@relation tobs-averages

@attribute Latitude numeric
@attribute Longitude numeric
@attribute Value numeric

@data
39.86,-106.42,-101.785273
38.9583,-95.2514,-87.449565
36.6003,-78.3011,-5.715511
38.1872,-80.1336,-36.260916
44.59,-121.97,-64.31813
38.8961,-101.7514,-95.038285
43.3606,-70.4697,-61.914682
36.0606,-102.5211,-64.732114
42.7989,-86.205,-90.288723
45.7508,-108.5706,-112.000675
42.7347,-71.4803,-61.00761
31.3747,-93.3911,23.457882
41.9553,-83.6489,-81.396223
39.9614,-86.0586,-74.216446
37.9411,-101.2492,-85.273621
37.53,-113.05,-67.114433
39.2475,-96.5994,-92.653607
35.2028,-85.9172,-9.160507
31.345,-109.5394,-14.131425
42.2122,-71.1136,-58.343546
40.1597,-79.0286,-56.917641
32.1808,-94.7964,5.830458
33.4258,-111.9217,-30.426769
44.4139,-108.9006,-114.803528
42.5794,-83.6844,-83.580616
38.2547,-95.75,-81.063057
35.6967,-80.6228,2.095444
41.8036,-107.2411,-112.383053
46.8217,-108.3725,-106.352209
46.6533,-123.73,-57.069841
40.72,-110.47,-100.519235
35.8306,-91.7944,-39.594567
33.595,-112.3014,-31.238113
42.7036,-121.9953,-55.943313
47.4536,-104.3378,-100.257749
39.7411,-99.8361,-101.070331
36.3967,-77.4239,0.650498
29.5175,-97.4597,30.941084
45.27,-118.85,-83.7206
35.4244,-77.9919,16.456788
33.0175,-117.0292,-11.745163
41.47,-111.5,-102.062312
36.235,-88.0908,-33.557226
45.465,-91.1236,-95.126666
40.7667,-82.6167,-71.592747
40.6472,-98.3836,-106.166928
32.6406,-96.9747,-8.351859
42.2472,-78.8125,-71.015681
43.4378,-103.4739,-118.700041
59.59,-135.21,10.136196
45.36,-118.47,-85.622056
30.3961,-84.3556,83.4642
37.0856,-122.0797,-13.852377
44.38,-108.035,-115.938541
43.9,-122.03,-61.416431
42.8508,-88.7247,-96.539694
47.3389,-108.4983,-102.443396
31.3336,-96.8581,10.333346
43.61,-122.12,-59.549185
40.6,-110.43,-99.857404
39.9058,-91.4281,-87.845161
36.7736,-114.1256,-56.18077
43.1631,-93.1953,-106.787738
41.775,-78.0417,-67.089705
30.0969,-94.0997,38.59946
26.0814,-97.1033,61.875164
43.9364,-90.8164,-101.072083
36.7394,-118.9631,-32.267342
36.5508,-114.4581,-52.819223
40.8556,-85.4981,-79.954361
41.6653,-88.9781,-93.621135
43.79,-90.0597,-99.592413
39.6828,-92.0467,-87.361261
39.8986,-80.1656,-57.25872
43.0514,-91.135,-102.339416
38.7658,-102.8031,-94.165619
28.1136,-80.6539,142.606434
34.8822,-91.2153,-23.254085
41.57,-115.03,-90.013663
33.36,-107.83,-34.278031
40.2878,-109.9586,-98.9196
42.6167,-97.2608,-113.164863
65.49,-145.41,-101.754241
39.635,-90.4528,-83.02161
40.94,-115.1,-86.009377
45.4108,-84.2233,-78.816961
42.3208,-103.0733,-116.791685
44.77,-116.25,-95.038389
48.4742,-120.1886,-72.264672
39.7858,-85.7611,-71.736983
31.5553,-110.2847,-15.647229
39.6261,-106.0353,-100.366571
40.03,-105.58,-103.806436
32.8117,-111.6314,-25.254265
31.3456,-110.2542,-13.913022
32.0161,-97.1094,0.032962
31.4553,-110.9681,-14.364671
43.5958,-101.0094,-117.832039
41.23,-105.38,-111.503542
38.46,-109.8214,-84.660923
48.3511,-116.8353,-83.459002
32.8242,-95.5275,-6.308441
37.6336,-83.7161,-39.679661
44.4667,-115.5667,-97.484762
40.89,-115.2,-85.252927
41.0517,-95.7492,-104.858202
45.1569,-67.4044,-59.550314
37.47,-106.54,-80.170367
29.1967,-81.0083,122.603353
41.3586,-77.9261,-64.276514
44.7183,-96.2697,-109.735881
42.5739,-95.7133,-110.726611
41.2781,-114.1706,-91.923566
31.9353,-109.2186,-19.471564
42.0356,-92.5806,-103.359947
40.4044,-111.5289,-95.587034
37.6,-112.92,-68.203147
39.7772,-98.7783,-100.290838
38.1878,-80.8483,-38.43349
35.5303,-102.2564,-58.037072
43.6425,-123.5828,-48.860263
37.2992,-77.2775,-14.236576
43.86,-114.21,-101.667119
34.6106,-111.8381,-42.103762
38.48,-112.39,-77.877843
36.2953,-86.6569,-29.557872
39.7233,-91.3719,-86.110418
42.6325,-72.1233,-61.255807
36.2469,-86.5631,-28.477887
44.9072,-84.7189,-83.053105
31.8367,-102.3586,-11.982747
40.9475,-76.8786,-58.922569
39.66,-78.9358,-51.456261
44.2964,-112.4094,-107.685149
43.4372,-111.2792,-109.677524
65.08,-145.87,-100.997201
40.4906,-92.3706,-94.632909
39.7347,-84.6336,-68.048788
33.7542,-99.1442,-29.817009
36.7619,-96.0117,-63.714003
41.0211,-91.9553,-97.209693
45.41,-112.96,-105.492942
47.8306,-110.6608,-97.251958
39.8161,-82.0733,-61.635708
41.8644,-103.6397,-115.180565
33.2742,-113.9653,-24.256468
42.6508,-88.2544,-95.080757
38.0911,-78.5906,-30.316076
35.6042,-91.2744,-34.563921
35.9086,-79.0794,3.800361
42.7339,-76.6592,-68.292309
32.6064,-80.3267,61.86429
46.3725,-123.7531,-56.567855
17.9783,-66.0875,262.245855
44.3222,-93.9656,-106.839507
44.0981,-93.2308,-105.952287
41.825,-111.3208,-104.317749
45.8775,-93.3147,-97.075554
42.7672,-74.1711,-64.274177
40.2964,-86.9028,-79.448868
58.3814,-134.645,8.11335
42.1164,-71.9075,-58.619435
39.08,-107.14,-94.698084
44.0686,-98.0833,-114.371359
38.7386,-87.4878,-65.595997
33.1581,-85.2911,29.315221
44.6825,-91.1358,-99.48131
20.5569,-156.575,142.34881
41.3089,-123.5317,-35.182174
41.4,-73.4167,-55.971245
45.4353,-67.7214,-57.952538
36.5517,-84.1728,-24.916959
32.9506,-97.0553,-13.028611
33.2422,-103.3611,-30.68288
35.0681,-109.7689,-50.766736
40.49,-112.61,-92.755693
45.5986,-89.4508,-90.192083
21.4783,-158.1964,229.920464
40.7478,-86.3878,-81.560325
45.3783,-96.1542,-106.285535
44.6264,-73.3031,-63.004864
41.0036,-95.2419,-103.710733
45.3047,-93.5842,-101.653067
32.7264,-103.1314,-24.071611
42.3031,-71.1239,-58.825904
46.67,-110.33,-105.714558
39.8958,-76.3947,-47.783681
41.1925,-91.0578,-96.167169
38.46,-105.2256,-90.864008
44.2586,-85.9394,-88.652107
38.9667,-98.4889,-92.81035
34.55,-84.25,8.640392
33.4561,-101.0925,-29.85013
44.7317,-100.1447,-115.046445
37.1025,-82.8047,-28.816941
34.9797,-80.5233,15.45705
37.8156,-112.4386,-71.768319
48.52,-120.74,-69.945405
34.2192,-102.7328,-42.092855
45.0364,-99.1342,-112.693353
40.06,-107.01,-102.574766
39.0878,-77.6928,-41.413528
46.6461,-119.9061,-78.404204
41.9983,-72.2606,-58.355979
44.65,-93.6356,-105.036716
45.5378,-89.7322,-91.314698
43.3656,-83.5828,-84.291096
46.11,-110.47,-108.300227
42.8003,-103.7867,-117.923448
43.67,-122.57,-56.596471
37.97,-111.83,-75.052809
36.4583,-86.3239,-30.927665
36.33,-109.06,-65.222489
48.86,-121.44,-65.751406
44.4394,-68.9892,-61.3505
39.89,-111.25,-92.762426
40.8533,-76.7892,-57.952541
35.7978,-89.1175,-30.337122
36.4161,-82.9839,-18.581393
44.3186,-102.4683,-117.836373
41.1056,-100.9775,-111.11643
41.5631,-78.6014,-67.102658
45.7317,-107.6092,-112.831197
48.7167,-111.4747,-88.459745
43.7072,-85.4822,-88.697829
36.4594,-103.1997,-69.836962
42.4492,-76.4492,-66.985914
44.9094,-72.8083,-61.45372
45.05,-109.91,-112.4141
42.565,-77.7175,-69.844431
18.0331,-67.0722,257.854019
42.7256,-94.1953,-108.309598
34.1653,-79.3875,35.301358
42.4669,-83.3625,-82.489606
44.5681,-120.1156,-75.7695
44.5178,-98.9814,-114.428534
36.3339,-107.8408,-66.913228
28.4675,-98.2525,38.489394
46.075,-87.4894,-81.416863
38.5208,-115.5444,-65.87912
39.08,-82.7078,-55.413146
44.2308,-74.4383,-65.374018
42.32,-120.83,-62.032206
32.5181,-84.9378,42.510563
46.1047,-110.05,-108.885732
44.6467,-84.1158,-82.845632
34.8492,-89.1597,-15.424468
33.5714,-116.0767,-19.771471
46.4656,-90.1892,-84.330678
31.8075,-85.9722,50.431828
38.7003,-88.0817,-66.878225
42.0414,-97.1747,-111.519318
25.8064,-80.1336,177.312305
41.0517,-81.9361,-71.900857
43.375,-87.9403,-94.93197
42.1342,-77.0692,-66.878926
41.7511,-76.4431,-63.639022
38.2456,-78.2703,-31.622516
48.76,-121.7,-65.09176
43.48,-114.83,-98.583246
36.31,-115.68,-45.537802
36.2131,-84.0603,-19.091568
39.5719,-103.2922,-101.215636
37.0925,-81.3358,-23.764408
40.2403,-81.8711,-65.167541
43.23,-121.81,-59.972662
38.3,-119.55,-41.833605
43.7333,-71.4833,-62.882382
35.5611,-86.4458,-17.080759
33.4625,-111.4814,-31.591945
37.4297,-106.0317,-80.147202
35.5497,-89.7,-28.481953
34.5894,-118.4547,-17.117434
37.115,-103.2986,-77.323934
48.5397,-121.7422,-65.711013
42.7022,-87.7861,-94.03186
31.4825,-91.8628,28.440336
40.37,-106.74,-105.059391
60.61,-149.06,-34.383919
37.4414,-100.9792,-79.622907
39.3731,-90.9053,-81.680993
37.5,-113.94,-63.629605
40.8728,-78.2161,-61.32969
36.0639,-79.3831,-0.007312
26.8261,-80.1489,164.635947
32.5403,-94.3508,2.087589
45.0983,-87.6236,-89.05157
37.48,-106.8,-80.036271
48.9081,-103.8056,-81.680562
44.6714,-103.8511,-117.435603
41.4511,-90.1486,-95.417362
61.19,-145.65,-38.237597
67.25,-150.18,-204.030796
44.0869,-87.6522,-93.281663
36.4975,-87.3356,-34.983935
39.1742,-86.5214,-67.65645
46.4856,-92.2875,-89.240887
26.6033,-81.1292,161.275499
32.8964,-107.3078,-29.355554
46.5053,-120.1678,-77.263276
27.8919,-97.3392,48.096212
34.0103,-78.545,41.65838
42.8447,-108.7406,-113.683547
47.9967,-119.6483,-76.262668
31.2489,-92.4489,29.441128
43.4033,-103.2683,-118.672776
41.67,-116.07,-85.868161
62.63,-150.78,-88.28777
44.5897,-85.0486,-85.319264
32.815,-109.6808,-27.630675
34.64,-102.7231,-47.370529
44.5847,-85.3653,-86.104366
43.27,-115.35,-95.930445
46.9056,-109.4114,-105.144582
38.09,-97.9125,-83.055913
38.8592,-96.1058,-88.069328
65.37,-146.59,-114.324116
60.78,-149.18,-38.363517
35.7072,-82.0289,-3.221684
45.07,-118.15,-86.938746
33.8089,-115.4508,-24.069306
39.32,-106.61,-97.329102
41.8328,-112.0558,-102.227432
41.8089,-72.7806,-57.866592
44.0042,-124.0947,-46.596242
42.6472,-78.7111,-72.145434
37.79,-108.18,-81.432631
30.2264,-93.7394,38.489967
43.1803,-101.7386,-118.117811
40.46,-76.8703,-54.627659
48.06,-116.23,-86.764392
39.3667,-81.3167,-54.689594
39.9436,-104.8361,-103.657869
29.8233,-91.5442,54.815045
40.65,-115.38,-82.890176
41.3978,-88.2819,-90.559716
40.6167,-83.1333,-71.799966
38.2875,-77.4508,-29.925495
34.1408,-82.855,21.714083
34.0906,-82.5883,23.739947
37.0486,-88.0728,-45.504615
41.3111,-122.8045,-41.127658
32.2842,-83.4681,53.628435
36.7775,-78.4756,-9.289208
45.08,-117.55,-89.705715
40.0417,-78.5278,-54.471608
58.19,-133.83,9.231195
46.84,-116.12,-92.790164
41.6833,-80.6667,-72.647218
38.0111,-78.4494,-28.733437
43.8658,-91.31,-102.310725
41.1072,-88.4111,-89.222339
45.3653,-119.5639,-80.176803
45.1278,-94.5347,-104.615768
40.1692,-79.1411,-57.296571
38.4294,-96.2189,-83.844041
48.17,-109.65,-94.661946
42.0494,-90.7489,-99.375481
38.44,-119.37,-44.157135
43.5278,-89.4342,-98.426614
37.02,-106.45,-75.55219
39.0647,-94.3861,-86.75248
44.6917,-68.3475,-60.833304
38.9719,-76.3381,-36.463013
43.0344,-76.1344,-68.040968
38.9608,-105.2158,-95.438467
42.5608,-87.8156,-93.823367
47.0022,-118.5658,-83.62904
30.3011,-99.2681,14.84587
46.19,-122.25,-65.835193
42.8733,-110.9075,-109.306147
30.0986,-83.5742,92.819535
33.3947,-110.7933,-32.047515
36.5194,-82.5275,-18.663456
44.0139,-96.3258,-111.864418
31.5514,-99.7081,-1.871313
46.3286,-85.5033,-74.03244
39.4344,-105.1208,-99.519747
38.9267,-97.2128,-90.602749
43.61,-113.93,-102.168533
34.1867,-118.3481,-14.490282
38.9422,-92.32,-80.851733
35.2897,-85.4736,-8.950384
43.88,-114.67,-100.05076
46.14,-114.51,-99.714403
41.7267,-73.92,-59.004075
35.5158,-83.3056,-4.647121
34.4406,-85.7236,4.672987
42.72,-123.2,-46.921835
39.5631,-121.1078,-41.263597
41.3831,-83.6111,-78.38835
48.2072,-122.6914,-62.20431
44.2203,-69.7889,-61.790122
36.4261,-94.4481,-55.565811
37.6922,-121.7692,-21.195108
47,-113.93,-97.956899
41.4039,-78.0183,-64.78452
34.6269,-79.025,27.804917
42.3717,-79.4867,-72.974823
48.9761,-111.3994,-85.735276
37.5669,-101.7508,-81.595797
41.6717,-107.9786,-110.754729
39.3594,-93.4886,-87.66955
36.0908,-106.0567,-65.628934
33.3781,-116.84,-15.213403
47.9711,-89.6908,-63.432909
48.13,-115.62,-87.768077
42.3667,-85.2667,-86.968227
45.8944,-69.9647,-54.229854
40.9656,-105.2186,-110.164439
38.9392,-92.8103,-81.989236
39.0061,-87.7769,-69.434585
36.4258,-84.9419,-25.615321
43.0608,-83.3075,-83.478181
34.7314,-77.9831,29.695156
32.1225,-96.4867,0.634238
32.64,-117.0858,-8.851155
33.9792,-112.7403,-33.836444
43.2419,-77.3883,-70.603486
48.72,-116.46,-81.843325
47.6497,-120.08,-75.65985
39.4194,-92.4369,-85.853204
42.2636,-88.6078,-94.991092
42.4603,-75.0642,-64.595843
48.61,-95.1817,-67.792556
42.9592,-120.7897,-65.635454
26.4986,-80.2161,168.506889
43.4194,-82.8192,-82.458149
43.03,-109.17,-113.370241
38.77,-111.68,-82.579751
25.7553,-80.3836,176.20218
44.8772,-117.1094,-91.506737
35.8458,-80.2597,0.761829
46.0544,-90.5217,-89.084305
32.0444,-100.1069,-9.279852
37.2008,-80.5864,-23.001924
43.8564,-111.2769,-110.259443
42.6856,-78.2203,-71.222141
37.66,-112.74,-69.357554
29.3167,-100.4144,21.405384
37.9311,-98.0297,-81.490675
37.1997,-108.4892,-75.095446
43.9997,-70.0964,-62.087356
34.2614,-88.4569,-3.064636
32.5575,-82.9,51.136309
26.4622,-81.4406,161.003725
39.4872,-75.22,-40.387962
44.51,-111.13,-110.774457
33.0094,-109.9855,-29.264282
46.2325,-116.243,-94.061964
44.52,-122.09,-63.291967
34.4719,-81.8839,19.538075
39.7133,-90.2286,-83.170432
45.02,-111.85,-108.747091
41.2578,-111.8378,-99.926123
47.2142,-113.5203,-97.707106
36.32,-115.7,-45.541583
40.6483,-102.8594,-108.987103
33.4992,-112.3631,-30.210283
42.41,-121.68,-56.590685
35.8222,-79.7917,2.843544
34.6033,-91.9928,-21.553818
38.0344,-97.3431,-81.533157
37.9531,-86.7747,-53.779722
38.4931,-88.9703,-67.024831
43.76,-115.24,-97.64094
39.7086,-116.0494,-73.033577
34.7056,-79.5683,24.23216
35.6,-95.05,-45.663879
40.4667,-78.2,-57.786934
34.7319,-79.8833,22.528596
38.79,-111.69,-82.720467
46.4283,-67.8442,-50.305346
40.2394,-94.6833,-97.578649
39.44,-105.91,-98.99115
47.9544,-118.9997,-78.852253
39.3533,-100.4397,-98.325147
45.01,-110.01,-112.329896
36.0067,-119.96,-19.885966
46.3975,-89.1794,-82.510609
48.1794,-111.9614,-93.178003
44.4717,-70.1594,-61.418704
31.7414,-99.9764,-5.047208
37.7,-112.65,-70.022127
20.0386,-155.3683,88.680038
27.1819,-81.3508,152.183148
33.8203,-93.3878,-14.14259
42.41,-122.27,-52.26232
30.3303,-95.4831,29.302334
42.6394,-72.2244,-61.389244
59.2381,-135.4494,8.233443
43.8864,-88.7444,-96.336796
34.3956,-100.8972,-41.826288
32.7125,-103.3539,-24.231843
39.49,-106.17,-99.160277
29.4822,-95.6314,39.453517
30.3764,-103.66,1.230378
40.12,-75.5011,-48.222518
36.8894,-81.7711,-22.014232
48.57,-120.78,-69.582629
46.1694,-90.9808,-89.157467
38.5,-111.77,-79.978815
41.3367,-85.1197,-82.057347
44.94,-109.57,-113.143402
44.6197,-91.9794,-101.631857
43.76,-116.1,-94.094785
39.7067,-86.2808,-72.435924
37.8,-107.92,-81.907552
45.8981,-86.5483,-80.660723
45.6528,-89.3075,-89.438124
44.5208,-101.6192,-116.921024
42.905,-88.8589,-96.928036
31.5333,-101.2842,-5.895432
35.1581,-92.7672,-32.594962
36.2544,-80.865,-8.455523
41.0469,-102.1467,-111.250126
39.76,-105.91,-101.517229
41.525,-111.1494,-103.323363
40.9125,-89.0339,-89.568106
35.7597,-91.6386,-38.056388
43.0333,-73.8167,-64.475064
43.95,-115.27,-97.902662
38.6786,-88.4797,-67.772737
41.9497,-83.28,-80.438289
36.4194,-97.8747,-63.091381
39.9578,-111.7794,-91.705906
30.3961,-88.4781,61.853433
43.8,-121.95,-61.55783
40.2764,-99.7836,-105.082964
38.3014,-109.2664,-84.380145
45.675,-111.155,-108.768537
42.875,-112.4444,-105.108146
41.9556,-71.1336,-56.884402
34.1294,-116.3878,-23.117698
39.88,-107.6,-100.458385
41.785,-70.9175,-55.578307
41,-106.91,-108.774556
47.5214,-100.8883,-95.394257
45.25,-121.74,-67.537259
42.7292,-110.9297,-108.832501
35.0714,-83.9683,0.549024
32.3664,-99.1925,-11.07172
56.3831,-134.6497,4.034532
37.2333,-83.0333,-31.567397
33.4192,-111.6444,-30.886062
42.2972,-89.6039,-97.485317
47.08,-112.73,-99.926809
41.2664,-102.6586,-112.504821
47.45,-91.2167,-75.149742
42.7914,-71.4736,-61.199089
39.4239,-85.0128,-65.959851
38.9817,-81.5658,-50.897274
44.4169,-71.5008,-62.14565
44.7597,-92.8689,-102.974054
44.3744,-70.3164,-61.67658
42.7467,-105.3603,-117.246632
64.8172,-147.8739,-118.148739
45.7533,-93.6617,-98.790819
46.8769,-97.2328,-96.047821
45.7728,-92.6886,-96.49208
41.8417,-73.0086,-58.380509
39.7633,-84.1911,-67.075758
34.75,-111.41,-44.445279
39.65,-105.87,-100.699829
38.5853,-92.1825,-76.700342
35.8375,-86.0894,-20.285976
33.1481,-95.6269,-11.431763
38.68,-111.6,-82.043836
47.3706,-123.16,-60.763414
40.1264,-82.9433,-67.056311
41.1275,-101.7206,-111.566258
35.2656,-81.1433,7.890199
45.0333,-84.7114,-82.353871
37.7667,-85.7,-47.914308
39.2472,-119.9419,-46.946479
44.01,-118.84,-81.445753
46.65,-109.48,-106.691476
38.0733,-88.1805,-59.609653
32.6161,-106.7403,-26.225531
45.22,-110.24,-111.527086
33.59,-92.8236,-8.577458
36.0975,-119.5817,-23.027058
37.49,-113.85,-63.877795
39.5178,-121.5531,-37.614392
46.5742,-120.6008,-75.050824
39.46,-114.65,-77.504232
39,-120.13,-43.701506
46.6694,-94.1089,-91.592875
44.7306,-97.0314,-110.946701
44.5378,-90.535,-98.691382
38.2144,-98.2078,-84.836903
36.9742,-77.4042,-9.24119
41.0939,-102.4717,-111.570498
45.19,-121.69,-67.721192
47.4883,-111.2781,-99.372188
43.7953,-88.4533,-95.794306
31.4072,-102.3578,-6.941789
45.5333,-92.0222,-96.730292
36.0003,-89.41,-34.430488
43.3392,-72.5056,-63.476142
47.2992,-96.5161,-89.839054
43.43,-96.1686,-112.227695
35.2244,-85.8417,-9.238986
48.8978,-115.0644,-83.039804
38.2611,-94.405,-78.33028
42.6781,-90.1064,-99.542499
28.8439,-96.9214,40.799167
43.7022,-95.1519,-110.320348
36.575,-94.0539,-56.567044
36.3211,-87.2217,-31.90657
42.59,-108.9,-112.712554
41.3661,-89.4519,-93.294143
34.2528,-82.035,22.993368
41.2486,-76.9833,-61.456342
40.0589,-77.5214,-52.173617
40.76,-111.63,-97.599953
48.8,-113.86,-85.587932
36.6633,-80.9139,-15.458554
38.9536,-74.9358,-32.871381
42.0997,-76.8358,-66.255631
32.505,-80.2947,63.996841
41.9725,-73.2208,-59.451742
34.3219,-111.4533,-40.061365
70.27,-148.57,-248.718886
42.8503,-91.8158,-103.644552
40.85,-111.05,-99.805221
39.5608,-111.8653,-88.459645
36.4783,-77.6717,-1.576592
37.5442,-77.2758,-18.170144
41.7019,-121.5011,-53.630653
39.4578,-95.755,-93.108101
33.98,-109.5,-39.66379
35.8667,-95.2333,-49.879405
27.9378,-81.5992,139.666068
34.1981,-101.7461,-40.554195
39.13,-114.96,-73.549029
31.9356,-109.8378,-19.217696
36.9825,-104.3753,-75.975088
37.0614,-95.6356,-66.706636
44.9311,-93.1539,-102.784392
43.8567,-70.4664,-62.284593
33.6403,-96.1661,-20.357058
35.3836,-118.4122,-23.879704
42.4036,-124.4242,-34.954646
42.38,-122.35,-51.486748
47.02,-121.46,-70.30156
33.3169,-79.3228,52.204296
43.0411,-89.4286,-98.409447
46.5775,-109.9475,-106.654623
44.98,-111.95,-108.567723
40.74,-110.62,-100.263787
35.9808,-78.6528,3.978284
39.0483,-79.4406,-45.64136
26.3769,-98.8117,50.819046
39.3,-106.11,-97.664549
44.21,-121.87,-63.701395
31.9556,-112.8003,-16.018645
45.4825,-120.7236,-73.99096
41.38,-106.35,-111.436678
36.41,-105.33,-69.461912
43.9611,-101.8606,-118.087727
45.1703,-84.4397,-80.901199
41.2667,-82.6167,-75.09692
37.7558,-87.6456,-53.879622
38.665,-80.7672,-44.589105
37.7,-107.78,-81.118362
38.9539,-109.0528,-90.572763
31.3783,-103.6331,-9.232914
41.72,-92.7489,-102.502597
35.2622,-88.9892,-21.462874
47.23,-120.29,-75.731984
43.6303,-94.7744,-109.708398
24.6278,-82.8736,168.7964
39.89,-110.75,-94.127068
44.66,-111.09,-110.772001
40.4644,-111.7708,-95.267856
46.36,-112.26,-104.283662
34.3344,-86.3297,4.096336
46.24,-113.77,-101.390094
40.1433,-91.5158,-90.026779
36.2642,-90.9683,-43.383819
37.85,-107.73,-82.656054
40.7053,-94.2428,-100.014202
40.435,-105.085,-106.970873
39.5353,-83.4239,-62.55506
29.1333,-98.1628,32.195969
40.21,-105.57,-105.097931
48.085,-123.0639,-60.536699
40.4883,-106.8233,-105.745509
42.1397,-109.4308,-110.156694
45.6528,-84.4725,-77.625422
39.7203,-79.8561,-54.555895
34.5858,-83.7658,9.936362
61.35,-142.71,-28.292259
42.7433,-103.9219,-117.788255
36.2333,-80.3069,-6.151886
40.6514,-78.555,-60.28394
43.4569,-70.7803,-62.229109
44.7892,-122.8142,-59.220144
44.2206,-114.9342,-99.596206
38.1311,-105.4661,-87.570943
35.5453,-82.6986,-2.889564
34.5822,-119.9817,-8.405374
41.0233,-100.3669,-110.284285
48.4958,-122.2355,-63.646082
36.2292,-86.3181,-27.344522
44.2581,-71.2525,-62.319575
37.9161,-85.6572,-49.794995
40.5228,-78.3694,-58.704196
38.0633,-102.9297,-87.34039
38.6842,-102.1614,-93.224806
31.6953,-82.9239,67.207699
34.1281,-116.0369,-24.538117
37.335,-108.3161,-76.722461
46.55,-121.17,-72.093857
31.7383,-98.9456,-2.032259
35.505,-96.9772,-49.088911
38.1692,-79.0844,-32.886252
33.8044,-106.8908,-39.366196
34.9831,-83.0678,5.592337
45.5286,-102.465,-113.579147
38.3806,-88.3264,-63.827736
42.0811,-76.3178,-65.164185
45.3397,-92.9125,-99.993279
34.7994,-109.885,-47.754507
32.3067,-95.2969,2.137497
42.4244,-103.7347,-117.045903
39.94,-112.41,-89.577811
37.8786,-95.7292,-76.785087
35.1242,-90.1805,-23.47643
42.9361,-73.4325,-63.744618
33.9364,-80.3569,35.824295
33.5281,-101.8761,-32.136958
37.1786,-104.4869,-78.105651
41.7525,-81.2956,-74.549162
36.0164,-76.5517,10.296843
42.9011,-87.8494,-94.482558
47.3181,-109.9372,-101.850192
48.1731,-109.0044,-94.739173
36.4333,-95.6833,-58.676467
37.3578,-83.7706,-35.862816
32.7547,-104.3836,-26.046484
40.1561,-106.9092,-103.383906
38.4558,-86.6983,-59.903907
42.6333,-91.8633,-103.411981
45.9717,-109.2569,-110.392562
42.0417,-93.8906,-106.024643
45.51,-100.0356,-111.411073
37.39,-94.7025,-68.713284
44.5272,-69.6544,-61.184424
44.6856,-104.6028,-117.43124
42.0736,-78.4517,-69.486833
38.8664,-90.1464,-74.492042
41.7036,-122.6408,-45.053296
34.1333,-94.7,-23.20176
44.45,-119.93,-76.544774
33.1975,-108.2075,-32.413608
46.63,-114.58,-97.958678
42.2058,-104.5561,-116.155694
36.8978,-86.1247,-36.906651
35.1842,-105.0569,-55.337686
39.7122,-111.8319,-89.720821
42.5503,-84.8258,-86.352702
37.4403,-112.4819,-68.145232
36.8047,-97.2764,-66.85197
47.0792,-96.7758,-92.939221
43.9256,-73.0992,-64.252984
39.1678,-120.1428,-44.95675
46.7281,-116.9558,-90.376631
38.9133,-76.97,-37.285832
42.0675,-74.3356,-61.633048
38.5744,-109.5458,-86.273254
65.1,-144.93,-90.262011
33.6025,-117.8803,-12.32364
37.3542,-84.3369,-37.678328
40.4719,-74.4364,-49.677896
42.8753,-100.5517,-117.079135
36.1306,-80.5481,-5.227145
48.0803,-107.525,-95.540433
26.8339,-97.7078,54.246161
45.1308,-90.3439,-95.401671
48.8306,-105.4758,-85.000963
41.05,-107.27,-108.598456
34.1206,-115.85,-25.21308
44.8128,-71.8903,-61.162112
42.4594,-98.6564,-114.56272
47.4828,-118.2519,-83.36689
32.7131,-102.6597,-23.163326
40.6972,-75.2042,-53.299999
33.2558,-116.4036,-16.018859
43.4622,-76.4933,-69.131107
30.9592,-81.7072,86.998468
46.79,-110.68,-104.61671
37.1942,-99.7633,-75.50856
36.4711,-86.8414,-32.901153
28.0236,-82.1422,135.077396
44.8697,-97.1156,-110.515997
47.1456,-123.4006,-59.39213
35.2667,-105.3572,-56.325943
40.3675,-111.7339,-94.727905
38.4442,-107.5592,-88.517214
36.1878,-81.8736,-10.881088
42.5283,-104.9153,-116.954076
46.1081,-123.2058,-59.754171
38.8669,-99.3169,-92.847456
41.2825,-91.7078,-98.144115
36.4303,-114.5139,-51.472818
43.9092,-118.1522,-84.793496
44.1014,-122.6886,-57.597131
40.38,-115.53,-80.374713
46.15,-122.15,-66.398476
36.2747,-91.5056,-45.187549
40.4,-105.96,-106.068513
40.3708,-81.7908,-66.122237
35.5544,-100.9736,-56.92717
39.5092,-123.7567,-19.749906
44.9442,-67.7086,-60.248873
32.35,-94.65,3.849398
32.3994,-91.1842,16.794148
41.49,-120.5436,-59.028771
39.1014,-108.7339,-92.421243
42.1717,-100.0106,-115.057956
35.1803,-86.0925,-9.444524
45.155,-98.5825,-111.406414
33.0583,-89.5797,12.6393
41.2519,-100.075,-111.299916
48.13,-113.02,-92.377925
36.9986,-82.5389,-26.320269
45.1769,-109.2572,-113.081536
36.0353,-111.8303,-56.379541
42.2269,-70.9125,-58.245133
39.7403,-104.1275,-102.408271
32.5906,-86.2103,35.400137
36.7056,-79.865,-12.629525
40.2258,-77.1894,-53.084765
39.1881,-78.1514,-43.87072
40.57,-112.17,-94.7249
33.3953,-87.0078,17.68517
48.9989,-106.38,-83.663033
36.8708,-76.2289,-3.95171
61.4169,-150.0819,-54.981568
40.86,-102.8031,-110.27531
32.7572,-97.0736,-10.321816
45.6611,-67.8614,-56.497965
39.4133,-79.4,-49.900773
42.3997,-89.9903,-98.672178
34.1175,-83.3045,20.291239
42.3417,-75.9653,-65.679237
37.5147,-122.0325,-17.727744
